"","precinct","NTANAme"
"1",1,"park-cemetery-etc-Manhattan"
"2",1,"Battery Park City-Lower Manhattan"
"3",1,"SoHo-TriBeCa-Civic Center-Little Italy"
"4",5,"Chinatown"
"5",5,"SoHo-TriBeCa-Civic Center-Little Italy"
"6",6,"West Village"
"7",7,"Lower East Side"
"8",7,"Chinatown"
"9",9,"Lower East Side"
"10",9,"East Village"
"11",9,"West Village"
"12",10,"Hudson Yards-Chelsea-Flatiron-Union Square"
"13",10,"Clinton"
"14",10,"park-cemetery-etc-Manhattan"
"15",13,"Stuyvesant Town-Cooper Village"
"16",13,"Murray Hill-Kips Bay"
"17",13,"Gramercy"
"18",13,"Hudson Yards-Chelsea-Flatiron-Union Square"
"19",13,"Midtown-Midtown South"
"20",14,"Midtown-Midtown South"
"21",17,"Murray Hill-Kips Bay"
"22",17,"Turtle Bay-East Midtown"
"23",18,"Turtle Bay-East Midtown"
"24",18,"Midtown-Midtown South"
"25",18,"Clinton"
"26",18,"Lincoln Square"
"27",19,"Lenox Hill-Roosevelt Island"
"28",19,"Upper East Side-Carnegie Hill"
"29",19,"Yorkville"
"30",20,"Lincoln Square"
"31",20,"Upper West Side"
"32",22,"park-cemetery-etc-Manhattan"
"33",23,"East Harlem South"
"34",23,"East Harlem North"
"35",24,"Upper West Side"
"36",24,"Morningside Heights"
"37",24,"park-cemetery-etc-Manhattan"
"38",25,"East Harlem North"
"39",25,"Central Harlem North-Polo Grounds"
"40",25,"park-cemetery-etc-Manhattan"
"41",26,"Morningside Heights"
"42",26,"Manhattanville"
"43",28,"Central Harlem South"
"44",30,"Manhattanville"
"45",30,"Hamilton Heights"
"46",32,"Central Harlem North-Polo Grounds"
"47",33,"Washington Heights South"
"48",33,"park-cemetery-etc-Manhattan"
"49",34,"Washington Heights South"
"50",34,"Washington Heights North"
"51",34,"Marble Hill-Inwood"
"52",34,"park-cemetery-etc-Manhattan"
"53",40,"Mott Haven-Port Morris"
"54",40,"Melrose South-Mott Haven North"
"55",40,"Hunts Point"
"56",41,"park-cemetery-etc-Bronx"
"57",41,"Longwood"
"58",41,"Hunts Point"
"59",42,"Morrisania-Melrose"
"60",42,"Crotona Park East"
"61",42,"East Concourse-Concourse Village"
"62",42,"Claremont-Bathgate"
"63",42,"park-cemetery-etc-Bronx"
"64",43,"Soundview-Castle Hill-Clason Point-Harding Park"
"65",43,"park-cemetery-etc-Bronx"
"66",43,"Soundview-Bruckner"
"67",43,"West Farms-Bronx River"
"68",43,"Crotona Park East"
"69",43,"Westchester-Unionport"
"70",43,"Parkchester"
"71",44,"park-cemetery-etc-Bronx"
"72",44,"West Concourse"
"73",44,"East Concourse-Concourse Village"
"74",44,"Highbridge"
"75",44,"Mount Hope"
"76",45,"Schuylerville-Throgs Neck-Edgewater Park"
"77",45,"Van Nest-Morris Park-Westchester Square"
"78",45,"Westchester-Unionport"
"79",45,"Pelham Bay-Country Club-City Island"
"80",45,"park-cemetery-etc-Bronx"
"81",45,"Co-op City"
"82",45,"Eastchester-Edenwald-Baychester"
"83",46,"University Heights-Morris Heights"
"84",46,"Mount Hope"
"85",46,"Fordham South"
"86",46,"Bedford Park-Fordham North"
"87",47,"Eastchester-Edenwald-Baychester"
"88",47,"Williamsbridge-Olinville"
"89",47,"Woodlawn-Wakefield"
"90",47,"Co-op City"
"91",48,"Crotona Park East"
"92",48,"Claremont-Bathgate"
"93",48,"East Tremont"
"94",48,"Belmont"
"95",49,"Pelham Parkway"
"96",49,"Van Nest-Morris Park-Westchester Square"
"97",49,"Allerton-Pelham Gardens"
"98",49,"Bronxdale"
"99",50,"Van Cortlandt Village"
"100",50,"Spuyten Duyvil-Kingsbridge"
"101",50,"North Riverdale-Fieldston-Riverdale"
"102",50,NA
"103",50,"park-cemetery-etc-Bronx"
"104",52,"East Tremont"
"105",52,"Kingsbridge Heights"
"106",52,"University Heights-Morris Heights"
"107",52,"park-cemetery-etc-Bronx"
"108",52,"Bedford Park-Fordham North"
"109",52,"Van Cortlandt Village"
"110",52,"Norwood"
"111",60,"Gravesend"
"112",60,"Seagate-Coney Island"
"113",60,"West Brighton"
"114",60,"Brighton Beach"
"115",61,"Gravesend"
"116",61,"Homecrest"
"117",61,"Bensonhurst East"
"118",61,"Madison"
"119",61,"Sheepshead Bay-Gerritsen Beach-Manhattan Beach"
"120",61,"park-cemetery-etc-Brooklyn"
"121",62,"Bath Beach"
"122",62,"Bensonhurst West"
"123",62,"Bensonhurst East"
"124",62,"park-cemetery-etc-Brooklyn"
"125",63,"Georgetown-Marine Park-Bergen Beach-Mill Basin"
"126",63,"Flatlands"
"127",63,"park-cemetery-etc-Brooklyn"
"128",66,"Sunset Park East"
"129",66,"Borough Park"
"130",66,"park-cemetery-etc-Brooklyn"
"131",66,"Ocean Parkway South"
"132",66,"Midwood"
"133",66,"Flatbush"
"134",66,"Kensington-Ocean Parkway"
"135",67,"East Flatbush-Farragut"
"136",67,"Flatbush"
"137",67,"Erasmus"
"138",67,"Prospect Lefferts Gardens-Wingate"
"139",67,"Rugby-Remsen Village"
"140",67,"park-cemetery-etc-Brooklyn"
"141",68,"Bay Ridge"
"142",68,"Sunset Park East"
"143",68,"Dyker Heights"
"144",68,"park-cemetery-etc-Brooklyn"
"145",68,"Borough Park"
"146",69,"Canarsie"
"147",69,"East New York"
"148",70,"Flatbush"
"149",70,"Midwood"
"150",70,"Prospect Lefferts Gardens-Wingate"
"151",71,"Crown Heights South"
"152",71,"Prospect Lefferts Gardens-Wingate"
"153",71,"Crown Heights North"
"154",72,"Sunset Park West"
"155",72,"Sunset Park East"
"156",72,"Park Slope-Gowanus"
"157",72,"Windsor Terrace"
"158",73,"Ocean Hill"
"159",73,"Brownsville"
"160",75,"Starrett City"
"161",75,"East New York"
"162",75,"East New York (Pennsylvania Ave)"
"163",75,"Cypress Hills-City Line"
"164",75,"park-cemetery-etc-Brooklyn"
"165",75,"Lindenwood-Howard Beach"
"166",76,"Carroll Gardens-Columbia Street-Red Hook"
"167",76,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill"
"168",77,"Prospect Heights"
"169",77,"Crown Heights North"
"170",78,"Park Slope-Gowanus"
"171",78,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill"
"172",78,"Prospect Heights"
"173",78,"park-cemetery-etc-Brooklyn"
"174",79,"Clinton Hill"
"175",79,"Bedford"
"176",79,"Crown Heights North"
"177",79,"Stuyvesant Heights"
"178",79,"Bushwick South"
"179",81,"Crown Heights North"
"180",81,"Stuyvesant Heights"
"181",83,"Bushwick South"
"182",83,"park-cemetery-etc-Brooklyn"
"183",83,"Bushwick North"
"184",84,"Brooklyn Heights-Cobble Hill"
"185",84,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill"
"186",88,"Fort Greene"
"187",88,"park-cemetery-etc-Brooklyn"
"188",88,"Clinton Hill"
"189",90,"Bushwick North"
"190",90,"East Williamsburg"
"191",90,"Bushwick South"
"192",90,"Bedford"
"193",90,"Williamsburg"
"194",90,"North Side-South Side"
"195",94,"East Williamsburg"
"196",94,"Greenpoint"
"197",94,"North Side-South Side"
"198",100,"park-cemetery-etc-Queens"
"199",100,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel"
"200",100,"Hammels-Arverne-Edgemere"
"201",101,"Hammels-Arverne-Edgemere"
"202",101,"Far Rockaway-Bayswater"
"203",102,"Woodhaven"
"204",102,"Richmond Hill"
"205",102,"Kew Gardens"
"206",102,"park-cemetery-etc-Queens"
"207",103,"South Jamaica"
"208",103,"Jamaica"
"209",103,"Briarwood-Jamaica Hills"
"210",103,"St. Albans"
"211",103,"Hollis"
"212",104,"Maspeth"
"213",104,"Middle Village"
"214",104,"Ridgewood"
"215",104,"park-cemetery-etc-Queens"
"216",104,"Glendale"
"217",105,"Springfield Gardens South-Brookville"
"218",105,"Laurelton"
"219",105,"Queens Village"
"220",105,"Cambria Heights"
"221",105,"Rosedale"
"222",105,"Bellerose"
"223",105,"Glen Oaks-Floral Park-New Hyde Park"
"224",106,"Ozone Park"
"225",106,"Lindenwood-Howard Beach"
"226",106,"South Ozone Park"
"227",107,"Briarwood-Jamaica Hills"
"228",107,"Kew Gardens"
"229",107,"Jamaica Estates-Holliswood"
"230",107,"Kew Gardens Hills"
"231",107,"park-cemetery-etc-Queens"
"232",107,"Pomonok-Flushing Heights-Hillcrest"
"233",107,"Fresh Meadows-Utopia"
"234",107,"Auburndale"
"235",108,"Hunters Point-Sunnyside-West Maspeth"
"236",108,"park-cemetery-etc-Queens"
"237",108,"Elmhurst-Maspeth"
"238",108,"Woodside"
"239",109,"Flushing"
"240",109,"Queensboro Hill"
"241",109,"East Flushing"
"242",109,"Murray Hill"
"243",109,"College Point"
"244",109,"Whitestone"
"245",109,"Ft. Totten-Bay Terrace-Clearview"
"246",109,"park-cemetery-etc-Queens"
"247",110,"Elmhurst"
"248",110,"park-cemetery-etc-Queens"
"249",110,"Corona"
"250",110,"North Corona"
"251",110,"Elmhurst-Maspeth"
"252",111,"Bayside-Bayside Hills"
"253",111,"Auburndale"
"254",111,"Oakland Gardens"
"255",111,"park-cemetery-etc-Queens"
"256",111,"Douglas Manor-Douglaston-Little Neck"
"257",112,"Forest Hills"
"258",112,"Rego Park"
"259",113,"Baisley Park"
"260",113,"South Jamaica"
"261",113,"St. Albans"
"262",113,"Springfield Gardens North"
"263",113,"Hollis"
"264",113,"Queens Village"
"265",113,"Airport"
"266",114,"Lenox Hill-Roosevelt Island"
"267",114,"Rikers Island"
"268",114,"Queensbridge-Ravenswood-Long Island City"
"269",114,"Astoria"
"270",114,"Steinway"
"271",114,"Old Astoria"
"272",114,"park-cemetery-etc-Queens"
"273",114,"Woodside"
"274",115,"Jackson Heights"
"275",115,"Airport"
"276",115,"East Elmhurst"
"277",115,"North Corona"
"278",120,"West New Brighton-New Brighton-St. George"
"279",120,"Stapleton-Rosebank"
"280",120,"Grymes Hill-Clifton-Fox Hills"
"281",120,"New Brighton-Silver Lake"
"282",120,"Westerleigh"
"283",121,"New Springville-Bloomfield-Travis"
"284",121,"Westerleigh"
"285",121,"Port Richmond"
"286",121,"Mariner's Harbor-Arlington-Port Ivory-Graniteville"
"287",121,"Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill"
"288",122,"Grasmere-Arrochar-Ft. Wadsworth"
"289",122,"Old Town-Dongan Hills-South Beach"
"290",122,"New Dorp-Midland Beach"
"291",122,"Oakwood-Oakwood Beach"
"292",122,"Great Kills"
"293",122,"park-cemetery-etc-Staten Island"
"294",122,"Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill"
"295",122,"New Springville-Bloomfield-Travis"
"296",123,"Annadale-Huguenot-Prince's Bay-Eltingville"
"297",123,"Arden Heights"
"298",123,"Rossville-Woodrow"
"299",123,"Charleston-Richmond Valley-Tottenville"
"300",NA,"park-cemetery-etc-Brooklyn"
"301",NA,"East New York"
"302",NA,"Kew Gardens Hills"
"303",NA,NA
"304",NA,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel"
"305",NA,"Marble Hill-Inwood"
